###1: exit
exit
e -file /tmp/plot9GGp0W
cross_probe -file /tmp/plot9GGp0W OK
###2: open_file /home/undergrad19_exam/lihaoran_exam/simulation/lihaoran_exam/final_Question1_schematic_ALPS/final_Question1_schematic_Nominal.sp.sim/final_Question1_schematic_Nominal.sp.ac0
open_file final_Question1_schematic_Nominal.sp.ac0: OK
###3: add_panel 0
add_panel :0
###4: open_wave -group /home/undergrad19_exam/lihaoran_exam/simulation/lihaoran_exam/final_Question1_schematic_ALPS/final_Question1_schematic_Nominal.sp.sim/final_Question1_schematic_Nominal.sp.ac0,0,isub\(xi1.iout\)
###5: chaxis Log10
final_Question1_schematic_Nominal.sp.ac0     isub(xi1.iout)   Nominal datas:
###6: chaxis -plot 1 -axis 0 Linear
final_Question1_schematic_Nominal.sp.ac0     isub(xi1.iout)   Nominal datas:
###7: add_meter -DataXY
add_meter -DataXY, new ID: 0, meter num: 0 -> 1
###330: mv_mark -id 2 -plotindex 0 1.612458E+01 1.727593E+00
mv_mark -id 2 -plotindex 0 1.612458E+01 1.727593E+00 result X:16 Y:2
###331: mv_mark -id 2 -plotindex 0 2.618766E+01 1.727593E+00
mv_mark -id 2 -plotindex 0 2.618766E+01 1.727593E+00 result X:26 Y:2
###332: mv_mark -id 2 -plotindex 0 3.503175E+01 1.727593E+00
mv_mark -id 2 -plotindex 0 3.503175E+01 1.727593E+00 result X:35 Y:2
###333: mv_mark -id 2 -plotindex 0 3.859966E+01 1.727593E+00
mv_mark -id 2 -plotindex 0 3.859966E+01 1.727593E+00 result X:39 Y:2
###334: mv_mark -id 2 -plotindex 0 3.986796E+01 1.727593E+00
mv_mark -id 2 -plotindex 0 3.986796E+01 1.727593E+00 result X:40 Y:2
###335: mv_mark -id 2 -plotindex 0 3.737170E+01 1.727593E+00
mv_mark -id 2 -plotindex 0 3.737170E+01 1.727593E+00 result X:37 Y:2
###336: mv_mark -id 2 -plotindex 0 3.283830E+01 1.729176E+00
mv_mark -id 2 -plotindex 0 3.283830E+01 1.729176E+00 result X:33 Y:2
###337: mv_mark -id 2 -plotindex 0 2.704813E+01 1.729176E+00
mv_mark -id 2 -plotindex 0 2.704813E+01 1.729176E+00 result X:27 Y:2
###338: mv_mark -id 2 -plotindex 0 2.454797E+01 1.729176E+00
mv_mark -id 2 -plotindex 0 2.454797E+01 1.729176E+00 result X:25 Y:2
###339: mv_mark -id 2 -plotindex 0 2.227891E+01 1.732343E+00
mv_mark -id 2 -plotindex 0 2.227891E+01 1.732343E+00 result X:22 Y:2
###340: mv_mark -id 2 -plotindex 0 1.835061E+01 1.732343E+00
mv_mark -id 2 -plotindex 0 1.835061E+01 1.732343E+00 result X:18 Y:2
###341: mv_mark -id 2 -plotindex 0 1.561161E+01 1.733926E+00
mv_mark -id 2 -plotindex 0 1.561161E+01 1.733926E+00 result X:16 Y:2
###342: mv_mark -id 2 -plotindex 0 1.463412E+01 1.733926E+00
mv_mark -id 2 -plotindex 0 1.463412E+01 1.733926E+00 result X:15 Y:2
###343: mv_mark -id 2 -plotindex 0 1.285892E+01 1.733926E+00
mv_mark -id 2 -plotindex 0 1.285892E+01 1.733926E+00 result X:13 Y:2
###344: mv_mark -id 2 -plotindex 0 1.205378E+01 1.735509E+00
mv_mark -id 2 -plotindex 0 1.205378E+01 1.735509E+00 result X:12 Y:2
###345: mv_mark -id 2 -plotindex 0 1.167032E+01 1.737093E+00
mv_mark -id 2 -plotindex 0 1.167032E+01 1.737093E+00 result X:12 Y:2
###346: mv_mark -id 2 -plotindex 0 1.129905E+01 1.737093E+00
mv_mark -id 2 -plotindex 0 1.129905E+01 1.737093E+00 result X:11 Y:2
###347: mv_mark -id 2 -plotindex 0 1.093960E+01 1.737093E+00
mv_mark -id 2 -plotindex 0 1.093960E+01 1.737093E+00 result X:11 Y:2
###348: mv_mark -id 2 -plotindex 0 1.059159E+01 1.737093E+00
mv_mark -id 2 -plotindex 0 1.059159E+01 1.737093E+00 result X:11 Y:2
###349: mv_mark -id 2 -plotindex 0 9.928414E+00 1.737093E+00
mv_mark -id 2 -plotindex 0 9.928414E+00 1.737093E+00 result X:9.9 Y:2
###350: exit
exit
